# 
# Detected lows within the Pacific sector of the Southern Ocean
#   (derived from monthly ERA5 Reanalysis data)
# 
# Dr J. Scott Hosking
#   British Antarctic Survey
#   Twitter: @scotthosking
# 
# For more information see:
#   Website: https://scotthosking.com/asl_index
#   GitHub:  https://github.com/scotthosking/amundsen_sea_low_index
# 
# Column Labels:
#   time       = YYYY-MM-01 (monthly data)
#   SectorPres = Area-average sea level pressure over sector (170-298 E : 60-80 S)
#   ActCenPres = Actual central pressure of ASL
#   lon        = Longitudinal location of ASL (degrees East)
#   lat        = Latitudinal location of ASL
#   RelCenPres = Relative central pressure (ActCenPres 'minus' SectorPres)
# 
# WARNING: When an ASL is not detected by the algorithm that point in time 
#          is not included in this index 
# 
# The ASL (low pressure system) detection algorithm may be improved over time. Therefore 
# it is recommended that the version number below is noted when using these data.
#   ASLi_version_id = 3.20210820-era5
# 
# 

time,lon,lat,ActCenPres,SectorPres,RelCenPres
1996-03-01,232.5,-73.5,978.4700927734375,983.1061,-4.635986328125
1996-04-01,230.25,-70.0,973.109130859375,982.0418,-8.93267822265625
1996-05-01,232.5,-71.25,963.3943481445312,979.24835,-15.85400390625
1996-05-01,186.0,-65.0,976.9113159179688,979.24835,-2.3370361328125
1996-05-01,195.25,-66.0,977.0878295898438,979.24835,-2.1605224609375
1996-06-01,203.0,-74.25,973.4760131835938,986.2183,-12.7423095703125
1996-06-01,229.0,-72.5,974.3616943359375,986.2183,-11.85662841796875
1996-06-01,169.75,-71.5,982.8495483398438,986.2183,-3.3687744140625
1996-07-01,234.25,-71.75,967.7879028320312,983.9125,-16.12457275390625
1996-07-01,205.5,-77.0,975.8351440429688,983.9125,-8.07733154296875
1996-07-01,290.25,-69.25,983.5109252929688,983.9125,-0.40155029296875
1996-08-01,235.0,-71.25,978.8124389648438,986.18884,-7.37640380859375
1996-09-01,245.0,-64.25,975.338623046875,984.898,-9.55938720703125
1996-09-01,241.25,-68.0,975.72412109375,984.898,-9.17388916015625
1996-10-01,238.5,-72.0,964.8047485351562,976.0721,-11.267333984375
1996-10-01,232.5,-73.5,965.2031860351562,976.0721,-10.868896484375
1996-10-01,205.5,-77.0,969.3045043945312,976.0721,-6.767578125
1996-11-01,278.0,-67.0,970.1107788085938,985.488,-15.377197265625
1996-12-01,236.0,-67.0,977.684814453125,984.0297,-6.34490966796875
1997-01-01,275.0,-65.0,978.5833740234375,988.31964,-9.73626708984375
1997-01-01,300.5,-64.75,986.5105590820312,988.31964,-1.80908203125
1997-01-01,304.75,-71.0,986.7239990234375,988.31964,-1.59564208984375
1997-02-01,275.25,-66.5,988.4854125976562,990.2141,-1.72869873046875
1997-02-01,221.5,-62.75,989.9517822265625,990.2141,-0.2623291015625
1997-02-01,241.75,-64.75,990.2086181640625,990.2141,-0.0054931640625
1997-03-01,164.0,-67.0,975.3421020507812,984.5591,-9.21697998046875
1997-03-01,206.25,-73.5,975.7391357421875,984.5591,-8.8199462890625
1997-03-01,264.75,-72.25,980.9273681640625,984.5591,-3.6317138671875
1997-04-01,272.25,-68.25,978.9534912109375,987.87445,-8.92095947265625
1997-04-01,232.5,-73.5,979.8950805664062,987.87445,-7.9793701171875
1997-04-01,235.75,-72.75,980.0208740234375,987.87445,-7.85357666015625
1997-05-01,201.75,-77.5,970.7149047851562,983.5671,-12.8521728515625
1997-05-01,188.0,-67.0,973.278564453125,983.5671,-10.28851318359375
1997-05-01,169.75,-71.5,978.3182983398438,983.5671,-5.248779296875
1997-06-01,195.25,-67.75,979.5681762695312,990.3774,-10.8092041015625
1997-06-01,188.0,-67.75,979.584716796875,990.3774,-10.79266357421875
1997-06-01,169.75,-71.5,986.8054809570312,990.3774,-3.5718994140625
1997-07-01,201.0,-76.0,976.8817749023438,988.6255,-11.74371337890625
1997-07-01,169.75,-71.5,983.2177124023438,988.6255,-5.40777587890625
1997-07-01,165.5,-70.5,984.6057739257812,988.6255,-4.01971435546875
1997-08-01,211.75,-73.5,971.8657836914062,982.41956,-10.55377197265625
1997-08-01,232.5,-73.5,973.8509521484375,982.41956,-8.568603515625
1997-08-01,278.25,-71.0,976.8529052734375,982.41956,-5.566650390625
1997-09-01,208.5,-70.5,969.041259765625,982.8267,-13.78546142578125
1997-09-01,169.75,-71.5,982.7340698242188,982.8267,-0.0926513671875
1997-10-01,199.75,-70.75,969.4846801757812,982.1625,-12.67779541015625
1997-10-01,169.75,-71.5,978.7266235351562,982.1625,-3.43585205078125
1997-10-01,167.75,-77.0,981.6708374023438,982.1625,-0.49163818359375
1997-11-01,201.5,-67.5,975.810302734375,984.02997,-8.21966552734375
1997-11-01,198.75,-67.0,975.819580078125,984.02997,-8.21038818359375
1997-12-01,164.0,-63.0,988.553466796875,992.9457,-4.3922119140625
1997-12-01,235.0,-65.5,988.675048828125,992.9457,-4.2706298828125
1998-01-01,272.25,-67.5,980.079345703125,986.9965,-6.91717529296875
1998-01-01,286.5,-72.25,983.2879638671875,986.9965,-3.70855712890625
1998-01-01,302.0,-64.5,984.718505859375,986.9965,-2.27801513671875
1998-02-01,232.75,-70.75,979.9205322265625,987.00665,-7.08612060546875
1998-02-01,183.25,-71.0,981.3045043945312,987.00665,-5.7021484375
1998-03-01,231.0,-71.5,978.0625,982.31506,-4.2525634765625
1998-03-01,205.5,-74.75,978.285888671875,982.31506,-4.0291748046875
1998-03-01,261.0,-68.5,979.7569580078125,982.31506,-2.55810546875
1998-04-01,230.0,-72.0,968.7711791992188,980.25885,-11.4876708984375
1998-04-01,164.75,-66.5,975.6826782226562,980.25885,-4.576171875
1998-04-01,169.75,-71.5,978.9258422851562,980.25885,-1.3330078125
1998-05-01,195.0,-73.5,981.0764770507812,991.44257,-10.3660888671875
1998-05-01,201.75,-77.5,981.2902221679688,991.44257,-10.15234375
1998-05-01,169.75,-71.5,986.1920166015625,991.44257,-5.25054931640625
1998-06-01,206.25,-69.0,969.0995483398438,977.49945,-8.39990234375
1998-06-01,237.0,-68.5,970.3700561523438,977.49945,-7.12939453125
1998-06-01,228.0,-66.5,970.4774780273438,977.49945,-7.02197265625
1998-07-01,279.5,-64.0,968.2815551757812,976.39124,-8.10968017578125
1998-07-01,219.75,-69.25,971.9857177734375,976.39124,-4.405517578125
1998-08-01,216.75,-69.5,960.7706298828125,971.63885,-10.86822509765625
1998-09-01,216.25,-68.75,976.09228515625,982.6818,-6.58953857421875
1998-09-01,248.75,-70.5,979.1563110351562,982.6818,-3.5255126953125
1998-09-01,271.5,-69.5,980.100830078125,982.6818,-2.58099365234375
1998-10-01,253.25,-65.75,967.9854125976562,977.39856,-9.41314697265625
1998-11-01,222.75,-72.0,969.75390625,977.02747,-7.2735595703125
1998-11-01,219.25,-68.75,970.0619506835938,977.02747,-6.96551513671875
1998-11-01,232.5,-73.5,970.149169921875,977.02747,-6.8782958984375
1998-12-01,260.5,-68.25,975.6981811523438,982.4026,-6.70440673828125
1998-12-01,298.25,-64.0,981.595947265625,982.4026,-0.806640625
1999-01-01,268.5,-67.25,978.8892211914062,983.83105,-4.94183349609375
1999-01-01,238.75,-65.25,980.100830078125,983.83105,-3.730224609375
1999-02-01,273.25,-68.0,972.0697631835938,983.81287,-11.74310302734375
1999-02-01,300.75,-66.5,981.9169311523438,983.81287,-1.89593505859375
1999-03-01,237.75,-70.0,974.953369140625,984.01556,-9.06219482421875
1999-03-01,165.25,-67.0,982.88330078125,984.01556,-1.13226318359375
1999-04-01,280.0,-71.25,973.8847045898438,982.0956,-8.21087646484375
1999-04-01,201.5,-74.5,976.2142944335938,982.0956,-5.88128662109375
1999-04-01,290.25,-69.25,976.9263305664062,982.0956,-5.16925048828125
1999-05-01,239.25,-71.25,967.9821166992188,977.9838,-10.001708984375
1999-05-01,204.5,-77.0,973.1055297851562,977.9838,-4.8782958984375
1999-06-01,239.75,-62.75,984.91943359375,991.16486,-6.24542236328125
1999-06-01,195.0,-62.5,985.79345703125,991.16486,-5.37139892578125
1999-06-01,169.5,-61.5,987.66650390625,991.16486,-3.49835205078125
1999-07-01,193.75,-74.0,976.8833618164062,983.8226,-6.939208984375
1999-07-01,240.5,-68.25,980.936767578125,983.8226,-2.88580322265625
1999-07-01,256.25,-68.75,981.221435546875,983.8226,-2.60113525390625
1999-08-01,212.25,-72.0,975.0368041992188,985.8256,-10.788818359375
1999-08-01,275.75,-71.75,984.5374755859375,985.8256,-1.28814697265625
1999-08-01,290.25,-69.25,985.8199462890625,985.8256,-0.00567626953125
1999-09-01,206.5,-71.25,976.8732299804688,984.7572,-7.88397216796875
1999-09-01,165.5,-67.0,983.8432006835938,984.7572,-0.91400146484375
1999-10-01,219.0,-74.75,961.6939086914062,972.6695,-10.9755859375
1999-10-01,232.75,-73.75,962.1403198242188,972.6695,-10.5291748046875
1999-10-01,234.25,-73.25,962.4033813476562,972.6695,-10.26611328125
1999-11-01,262.25,-68.75,965.4830322265625,974.5568,-9.07379150390625
1999-11-01,212.0,-73.5,967.5925903320312,974.5568,-6.9642333984375
1999-12-01,270.75,-70.0,972.829833984375,980.96295,-8.13311767578125
1999-12-01,219.0,-74.75,975.0811157226562,980.96295,-5.8818359375
1999-12-01,227.5,-73.75,975.1190795898438,980.96295,-5.8438720703125
2000-01-01,278.0,-68.5,974.1746215820312,983.4965,-9.3218994140625
2000-01-01,300.25,-65.75,977.877685546875,983.4965,-5.61883544921875
2000-01-01,207.25,-74.0,978.3457641601562,983.4965,-5.1507568359375
2000-02-01,198.0,-68.5,978.5777587890625,984.56635,-5.98858642578125
2000-02-01,236.75,-71.25,980.3236083984375,984.56635,-4.24273681640625
2000-03-01,206.5,-67.75,977.9087524414062,985.32904,-7.4202880859375
2000-03-01,171.5,-66.25,981.1458740234375,985.32904,-4.18316650390625
2000-03-01,245.25,-66.75,982.60693359375,985.32904,-2.72210693359375
2000-04-01,199.25,-71.0,974.1807861328125,980.27325,-6.09246826171875
2000-04-01,259.25,-68.0,976.8110961914062,980.27325,-3.462158203125
2000-04-01,273.0,-69.25,977.1942138671875,980.27325,-3.07904052734375
2000-05-01,240.25,-65.5,976.7344360351562,983.49005,-6.755615234375
2000-06-01,247.75,-70.25,982.4413452148438,988.5961,-6.15478515625
2000-06-01,219.25,-73.25,983.810302734375,988.5961,-4.78582763671875
2000-06-01,232.5,-73.5,983.913818359375,988.5961,-4.68231201171875
2000-07-01,208.0,-74.5,976.91357421875,986.01044,-9.09686279296875
2000-07-01,232.5,-73.5,977.303955078125,986.01044,-8.70648193359375
2000-07-01,236.0,-70.75,977.3609619140625,986.01044,-8.64947509765625
2000-08-01,207.5,-72.0,975.4959106445312,984.9017,-9.40576171875
2000-09-01,212.25,-72.75,983.3328857421875,994.57764,-11.2447509765625
2000-09-01,169.75,-71.5,994.1480712890625,994.57764,-0.4295654296875
2000-10-01,210.0,-73.5,974.0762329101562,981.4589,-7.3826904296875
2000-10-01,232.5,-73.5,974.9595336914062,981.4589,-6.4993896484375
2000-11-01,192.5,-71.25,975.339599609375,985.1493,-9.8096923828125
2000-12-01,282.25,-60.75,987.0970458984375,993.8001,-6.70306396484375
2001-01-01,278.5,-61.75,985.4964599609375,991.54443,-6.0479736328125
2001-02-01,262.75,-63.75,982.7262573242188,987.5116,-4.78533935546875
2001-02-01,166.0,-63.5,983.1835327148438,987.5116,-4.32806396484375
2001-02-01,280.75,-63.0,983.7955322265625,987.5116,-3.716064453125
2001-03-01,281.25,-66.0,980.8888549804688,986.6709,-5.78204345703125
2001-03-01,215.5,-74.75,981.1838989257812,986.6709,-5.48699951171875
2001-03-01,232.5,-73.5,981.8057250976562,986.6709,-4.86517333984375
2001-04-01,217.5,-71.5,975.8959350585938,982.8016,-6.9056396484375
2001-04-01,169.0,-67.75,980.7095947265625,982.8016,-2.09197998046875
2001-04-01,169.75,-71.5,981.9849243164062,982.8016,-0.816650390625
2001-05-01,240.0,-70.5,977.1456298828125,984.46674,-7.32110595703125
2001-06-01,203.0,-72.75,975.83984375,985.2978,-9.45794677734375
2001-07-01,199.5,-68.0,980.0011596679688,991.3249,-11.32373046875
2001-08-01,275.75,-71.5,965.9052124023438,985.1588,-19.25360107421875
2001-08-01,290.25,-69.25,971.6211547851562,985.1588,-13.53765869140625
2001-08-01,234.5,-73.25,975.7069702148438,985.1588,-9.45184326171875
2001-09-01,239.0,-70.5,966.1795043945312,979.0243,-12.84478759765625
2001-09-01,204.25,-77.0,973.4536743164062,979.0243,-5.57061767578125
2001-10-01,269.25,-70.5,964.599365234375,974.3231,-9.7237548828125
2001-10-01,259.25,-71.5,964.8212280273438,974.3231,-9.50189208984375
2001-10-01,215.5,-73.5,966.244140625,974.3231,-8.0789794921875
2001-11-01,274.75,-67.75,968.5595092773438,977.2706,-8.71112060546875
2001-11-01,228.75,-71.0,971.249267578125,977.2706,-6.0213623046875
2001-12-01,271.5,-70.25,970.5310668945312,980.85443,-10.3233642578125
2001-12-01,291.0,-69.0,974.95458984375,980.85443,-5.89984130859375
2001-12-01,202.5,-76.25,978.2113037109375,980.85443,-2.64312744140625
2002-01-01,228.0,-69.0,979.5948486328125,985.33936,-5.7445068359375
2002-01-01,231.0,-69.0,979.60107421875,985.33936,-5.73828125
2002-01-01,240.5,-68.25,979.7022705078125,985.33936,-5.6370849609375
2002-02-01,248.75,-70.75,971.1875,981.7067,-10.51922607421875
2002-02-01,271.0,-70.25,971.7203979492188,981.7067,-9.986328125
2002-02-01,291.0,-69.75,978.5927124023438,981.7067,-3.114013671875
2002-03-01,185.75,-64.25,984.467041015625,993.236,-8.76898193359375
2002-03-01,293.25,-66.5,991.5552368164062,993.236,-1.6807861328125
2002-03-01,298.25,-64.0,991.7595825195312,993.236,-1.4764404296875
2002-04-01,210.75,-71.5,972.30224609375,979.5532,-7.2509765625
2002-04-01,213.25,-71.5,972.3106079101562,979.5532,-7.24261474609375
2002-04-01,216.0,-71.0,972.3189697265625,979.5532,-7.2342529296875
2002-05-01,186.25,-64.5,980.925537109375,996.83716,-15.91162109375
2002-05-01,169.75,-71.5,992.3780517578125,996.83716,-4.4591064453125
2002-05-01,163.25,-70.5,993.824462890625,996.83716,-3.0126953125
2002-06-01,181.25,-64.5,984.736083984375,996.37964,-11.6435546875
2002-06-01,298.25,-64.0,990.8534545898438,996.37964,-5.52618408203125
2002-06-01,293.5,-66.75,991.9859619140625,996.37964,-4.3936767578125
2002-07-01,255.0,-71.5,981.4584350585938,989.40656,-7.9481201171875
2002-07-01,232.5,-73.5,982.5867919921875,989.40656,-6.81976318359375
2002-07-01,219.0,-74.5,983.706787109375,989.40656,-5.69976806640625
2002-08-01,199.0,-74.75,978.9400024414062,990.19836,-11.25836181640625
2002-08-01,201.75,-77.5,979.00048828125,990.19836,-11.1978759765625
2002-08-01,169.75,-71.5,983.8204956054688,990.19836,-6.37786865234375
2002-09-01,214.5,-68.5,978.082763671875,985.8414,-7.75860595703125
2002-09-01,223.25,-67.75,978.1192016601562,985.8414,-7.72216796875
2002-09-01,243.0,-61.75,979.7794799804688,985.8414,-6.0618896484375
2002-10-01,287.5,-65.75,986.9114990234375,992.6132,-5.70172119140625
2002-10-01,190.0,-71.75,989.3245849609375,992.6132,-3.28863525390625
2002-10-01,220.5,-57.25,990.9503784179688,992.6132,-1.662841796875
2002-11-01,169.5,-68.25,985.265869140625,990.67206,-5.40618896484375
2002-11-01,169.75,-71.5,986.226318359375,990.67206,-4.44573974609375
2002-11-01,210.75,-71.5,988.2588500976562,990.67206,-2.4132080078125
2002-12-01,260.0,-67.0,976.3954467773438,982.1002,-5.70477294921875
2002-12-01,192.5,-72.5,979.7763061523438,982.1002,-2.32391357421875
2003-01-01,277.25,-63.0,986.2131958007812,990.83466,-4.6214599609375
2003-01-01,268.0,-66.0,986.69482421875,990.83466,-4.13983154296875
2003-01-01,242.0,-67.75,988.2421875,990.83466,-2.59246826171875
2003-02-01,270.75,-66.5,976.4486083984375,985.44165,-8.9930419921875
2003-02-01,169.25,-64.75,984.3372802734375,985.44165,-1.1043701171875
2003-02-01,195.0,-68.0,984.8853149414062,985.44165,-0.55633544921875
2003-03-01,170.75,-67.0,983.8106079101562,989.78375,-5.97314453125
2003-03-01,209.25,-71.75,984.6535034179688,989.78375,-5.1302490234375
2003-03-01,203.25,-77.0,985.4682006835938,989.78375,-4.3155517578125
2003-04-01,219.5,-70.25,971.06494140625,982.0582,-10.9932861328125
2003-05-01,204.0,-70.75,967.4356079101562,979.6962,-12.2606201171875
2003-06-01,191.25,-66.75,985.1115112304688,990.9097,-5.7982177734375
2003-06-01,182.5,-64.25,985.3748168945312,990.9097,-5.534912109375
2003-06-01,202.75,-70.5,985.4006958007812,990.9097,-5.509033203125
2003-07-01,262.75,-67.0,969.911376953125,977.32117,-7.4097900390625
2003-07-01,268.25,-66.75,969.9710083007812,977.32117,-7.35015869140625
2003-07-01,221.5,-70.5,971.2899780273438,977.32117,-6.03118896484375
2003-08-01,253.25,-71.5,972.9735107421875,984.1687,-11.1951904296875
2003-08-01,233.5,-73.25,974.6930541992188,984.1687,-9.47564697265625
2003-08-01,219.75,-75.25,975.919677734375,984.1687,-8.2490234375
2003-09-01,201.75,-74.0,977.48046875,984.2235,-6.7430419921875
2003-09-01,164.0,-66.75,978.8792724609375,984.2235,-5.34423828125
2003-09-01,232.5,-73.5,980.0755615234375,984.2235,-4.14794921875
2003-10-01,201.75,-77.5,971.9674072265625,981.5997,-9.63226318359375
2003-10-01,234.25,-73.25,975.8453979492188,981.5997,-5.7542724609375
2003-10-01,248.25,-73.25,976.27978515625,981.5997,-5.31988525390625
2003-11-01,187.5,-71.5,976.8052978515625,984.6451,-7.83978271484375
2003-11-01,280.75,-67.5,983.6068725585938,984.6451,-1.0382080078125
2003-11-01,254.0,-70.25,983.9073486328125,984.6451,-0.73773193359375
2003-12-01,253.75,-63.25,989.3191528320312,992.7752,-3.4560546875
2003-12-01,188.75,-64.75,989.3551635742188,992.7752,-3.4200439453125
2004-01-01,261.5,-63.75,978.4855346679688,986.9293,-8.44378662109375
2004-01-01,187.5,-71.5,986.6380615234375,986.9293,-0.291259765625
2004-02-01,242.25,-63.25,986.052001953125,991.74,-5.68798828125
2004-02-01,258.25,-71.5,987.3435668945312,991.74,-4.39642333984375
2004-03-01,278.75,-65.75,980.6397705078125,986.0824,-5.442626953125
2004-03-01,169.25,-66.75,980.8526000976562,986.0824,-5.22979736328125
2004-03-01,260.25,-71.75,982.7069702148438,986.0824,-3.37542724609375
2004-04-01,233.5,-70.75,975.1771240234375,983.6516,-8.4744873046875
2004-04-01,232.5,-73.5,975.332275390625,983.6516,-8.3193359375
2004-05-01,232.5,-73.5,974.3269653320312,983.9148,-9.58782958984375
2004-05-01,233.5,-71.75,974.5921630859375,983.9148,-9.3226318359375
2004-05-01,181.25,-65.5,981.1366577148438,983.9148,-2.77813720703125
2004-06-01,206.0,-74.25,973.9684448242188,981.6138,-7.64532470703125
2004-06-01,232.5,-73.5,974.6802368164062,981.6138,-6.93353271484375
2004-06-01,224.0,-72.75,974.7305297851562,981.6138,-6.88323974609375
2004-07-01,212.0,-75.0,976.3071899414062,986.4738,-10.1666259765625
2004-07-01,232.75,-73.75,977.8953247070312,986.4738,-8.5784912109375
2004-07-01,234.25,-73.25,978.0808715820312,986.4738,-8.3929443359375
2004-08-01,255.5,-73.75,977.4099731445312,988.8282,-11.418212890625
2004-08-01,259.25,-71.75,977.4865112304688,988.8282,-11.3416748046875
2004-08-01,276.0,-71.75,977.6049194335938,988.8282,-11.2232666015625
2004-09-01,279.25,-71.5,973.73779296875,984.3131,-10.5753173828125
2004-09-01,298.25,-64.0,978.0064697265625,984.3131,-6.306640625
2004-09-01,232.5,-73.5,979.9835205078125,984.3131,-4.32958984375
2004-10-01,218.5,-71.25,971.1443481445312,979.2098,-8.0654296875
2004-10-01,212.25,-70.5,971.165283203125,979.2098,-8.04449462890625
2004-11-01,221.75,-73.75,973.6592407226562,982.4129,-8.753662109375
2004-11-01,234.5,-72.0,973.8573608398438,982.4129,-8.5555419921875
2004-11-01,232.5,-73.5,973.8720092773438,982.4129,-8.5408935546875
2004-12-01,253.0,-64.5,985.2322387695312,990.8,-5.5677490234375
2004-12-01,258.0,-64.0,985.2354736328125,990.8,-5.56451416015625
2004-12-01,274.25,-59.75,986.7921752929688,990.8,-4.0078125
2005-01-01,204.75,-66.5,982.5446166992188,987.6091,-5.064453125
2005-01-01,216.75,-65.75,983.3085327148438,987.6091,-4.300537109375
2005-01-01,287.25,-64.0,985.1179809570312,987.6091,-2.4910888671875
2005-02-01,261.0,-70.0,973.333984375,981.5568,-8.22283935546875
2005-02-01,268.25,-70.5,973.4180297851562,981.5568,-8.1387939453125
2005-02-01,291.0,-69.75,978.5300903320312,981.5568,-3.0267333984375
2005-03-01,260.75,-68.75,977.4337768554688,984.1158,-6.6820068359375
2005-03-01,216.25,-72.0,979.9503173828125,984.1158,-4.16546630859375
2005-03-01,198.0,-69.25,980.2765502929688,984.1158,-3.8392333984375
2005-04-01,176.75,-66.0,978.50537109375,984.09674,-5.59136962890625
2005-04-01,174.25,-65.75,978.5078735351562,984.09674,-5.5888671875
2005-04-01,217.0,-74.5,978.8799438476562,984.09674,-5.216796875
2005-05-01,204.25,-72.75,981.265380859375,988.76746,-7.5020751953125
2005-05-01,232.5,-73.5,984.9375,988.76746,-3.8299560546875
2005-05-01,169.75,-71.5,987.8050537109375,988.76746,-0.96240234375
2005-06-01,192.75,-73.0,986.8953857421875,997.75433,-10.85894775390625
2005-06-01,169.75,-71.5,992.1260986328125,997.75433,-5.62823486328125
2005-06-01,163.25,-70.5,993.5277099609375,997.75433,-4.22662353515625
2005-07-01,201.75,-72.25,976.5636596679688,987.56537,-11.001708984375
2005-07-01,232.5,-73.5,981.6967163085938,987.56537,-5.86865234375
2005-07-01,169.75,-71.5,986.7544555664062,987.56537,-0.8109130859375
2005-08-01,214.0,-75.0,973.4452514648438,986.4504,-13.005126953125
2005-08-01,169.75,-71.5,979.5028076171875,986.4504,-6.94757080078125
2005-08-01,168.0,-77.25,984.6866455078125,986.4504,-1.76373291015625
2005-09-01,228.75,-71.0,967.3850708007812,981.492,-14.10693359375
2005-10-01,235.0,-71.25,964.967529296875,977.70276,-12.7352294921875
2005-11-01,208.75,-72.75,978.3731079101562,986.0041,-7.6309814453125
2005-12-01,224.75,-65.5,985.5938110351562,992.8184,-7.224609375
2005-12-01,268.5,-67.25,990.0064086914062,992.8184,-2.81201171875
2006-01-01,176.5,-62.5,980.247314453125,986.3668,-6.1195068359375
2006-01-01,238.75,-65.5,982.2828979492188,986.3668,-4.08392333984375
2006-02-01,246.0,-69.25,982.6760864257812,988.37915,-5.70306396484375
2006-03-01,274.5,-67.0,971.181884765625,981.7001,-10.5181884765625
2006-03-01,302.0,-65.25,980.5720825195312,981.7001,-1.12799072265625
2006-04-01,253.5,-67.75,974.8638916015625,987.14886,-12.28497314453125
2006-05-01,260.0,-71.75,972.0865478515625,983.1907,-11.1041259765625
2006-05-01,234.25,-73.25,972.9922485351562,983.1907,-10.19842529296875
2006-05-01,241.25,-73.0,973.0296020507812,983.1907,-10.16107177734375
2006-06-01,204.5,-72.0,976.8485717773438,986.42084,-9.572265625
2006-06-01,169.75,-71.5,986.0126342773438,986.42084,-0.408203125
2006-07-01,208.5,-71.25,974.0452880859375,986.4227,-12.37744140625
2006-07-01,232.5,-73.5,978.4089965820312,986.4227,-8.01373291015625
2006-07-01,169.75,-71.5,983.9625854492188,986.4227,-2.46014404296875
2006-08-01,230.5,-68.0,978.7564697265625,988.2719,-9.51544189453125
2006-09-01,189.25,-70.5,978.8010864257812,987.1912,-8.39013671875
2006-09-01,169.75,-71.5,984.7500610351562,987.1912,-2.441162109375
2006-10-01,212.25,-72.75,971.672607421875,977.1662,-5.49359130859375
2006-10-01,255.75,-68.5,972.5440673828125,977.1662,-4.62213134765625
2006-11-01,190.5,-67.25,974.0857543945312,979.84534,-5.75958251953125
2006-11-01,236.75,-71.75,977.077880859375,979.84534,-2.7674560546875
2006-11-01,249.0,-71.75,977.1691284179688,979.84534,-2.67620849609375
2006-12-01,273.25,-64.5,976.6629028320312,987.78186,-11.11895751953125
2006-12-01,218.25,-74.25,984.7966918945312,987.78186,-2.98516845703125
2006-12-01,229.5,-73.0,984.8133544921875,987.78186,-2.968505859375
2007-01-01,213.25,-68.75,978.0198364257812,986.9029,-8.883056640625
2007-02-01,213.0,-73.25,984.0848388671875,988.69073,-4.60589599609375
2007-02-01,180.25,-67.25,984.3195190429688,988.69073,-4.3712158203125
2007-02-01,189.75,-69.0,984.3484497070312,988.69073,-4.34228515625
2007-03-01,236.75,-66.0,984.040283203125,987.7297,-3.68939208984375
2007-03-01,240.75,-66.5,984.0547485351562,987.7297,-3.6749267578125
2007-03-01,197.5,-65.0,985.239501953125,987.7297,-2.49017333984375
2007-04-01,201.75,-72.25,978.8507690429688,987.43365,-8.5828857421875
2007-04-01,186.75,-63.5,982.665283203125,987.43365,-4.76837158203125
2007-05-01,232.5,-69.75,974.2164306640625,984.5531,-10.336669921875
2007-06-01,204.5,-74.0,978.7284545898438,989.20123,-10.4727783203125
2007-06-01,201.75,-69.25,978.827392578125,989.20123,-10.37384033203125
2007-06-01,264.0,-70.75,989.1708374023438,989.20123,-0.0303955078125
2007-07-01,193.75,-68.25,990.73046875,997.44116,-6.710693359375
2007-07-01,230.25,-54.5,993.2957763671875,997.44116,-4.1453857421875
2007-07-01,293.5,-66.5,993.5282592773438,997.44116,-3.91290283203125
2007-08-01,207.0,-72.75,975.7337646484375,982.1597,-6.42596435546875
2007-08-01,273.25,-66.75,977.3512573242188,982.1597,-4.8084716796875
2007-08-01,264.5,-66.5,977.4024047851562,982.1597,-4.75732421875
2007-09-01,240.0,-69.5,968.2737426757812,978.7003,-10.42657470703125
2007-10-01,273.0,-70.0,979.0755615234375,983.0606,-3.98504638671875
2007-10-01,258.5,-71.75,979.3113403320312,983.0606,-3.749267578125
2007-10-01,194.0,-67.5,980.3915405273438,983.0606,-2.6690673828125
2007-11-01,202.5,-74.0,982.2470092773438,987.5684,-5.3214111328125
2007-11-01,204.0,-70.5,982.392822265625,987.5684,-5.17559814453125
2007-12-01,237.5,-71.5,973.865966796875,980.8005,-6.93450927734375
2007-12-01,242.5,-71.25,973.8948974609375,980.8005,-6.90557861328125
2007-12-01,244.0,-71.0,973.8970947265625,980.8005,-6.90338134765625
2008-01-01,191.5,-72.75,980.188720703125,985.06775,-4.8790283203125
2008-01-01,267.75,-69.75,981.52685546875,985.06775,-3.5408935546875
2008-02-01,263.25,-69.5,977.8331298828125,984.3614,-6.52825927734375
2008-02-01,188.0,-74.5,981.6337280273438,984.3614,-2.7276611328125
2008-03-01,246.75,-64.5,975.8317260742188,983.8842,-8.052490234375
2008-04-01,217.75,-70.75,978.227294921875,984.6202,-6.39288330078125
2008-04-01,273.5,-69.25,980.239013671875,984.6202,-4.38116455078125
2008-05-01,224.0,-73.25,979.5679931640625,987.6833,-8.11529541015625
2008-05-01,267.0,-69.25,979.57568359375,987.6833,-8.10760498046875
2008-05-01,232.5,-73.5,979.9697875976562,987.6833,-7.7135009765625
2008-06-01,245.0,-69.25,974.0853271484375,979.8243,-5.73895263671875
2008-06-01,213.5,-71.5,974.458740234375,979.8243,-5.36553955078125
2008-06-01,215.0,-71.5,974.458740234375,979.8243,-5.36553955078125
2008-07-01,212.25,-73.75,975.927001953125,986.80664,-10.879638671875
2008-07-01,214.0,-73.75,975.9308471679688,986.80664,-10.87579345703125
2008-07-01,232.5,-73.5,977.156982421875,986.80664,-9.649658203125
2008-08-01,275.75,-72.5,980.8558349609375,992.20807,-11.35223388671875
2008-08-01,256.75,-74.25,981.0606079101562,992.20807,-11.1474609375
2008-08-01,264.5,-72.25,981.2951049804688,992.20807,-10.9129638671875
