# 
# Detected lows within the Pacific sector of the Southern Ocean
#   (derived from monthly ERA5 Reanalysis data)
# 
# Dr J. Scott Hosking
#   British Antarctic Survey
#   Twitter: @scotthosking
# 
# For more information see:
#   Website: https://scotthosking.com/asl_index
#   GitHub:  https://github.com/scott-hosking/amundsen_sea_low_index
# 
# Column Labels:
#   time       = YYYY-MM-01 (monthly data)
#   SectorPres = Area-average sea level pressure over sector (170-298 E : 60-80 S)
#   ActCenPres = Actual central pressure of ASL
#   lon        = Longitudinal location of ASL (degrees East)
#   lat        = Latitudinal location of ASL
#   RelCenPres = Relative central pressure (ActCenPres 'minus' SectorPres)
# 
# The ASL (low pressure system) detection algorithm may be improved over time. Therefore 
# it is recommended that the version number below is noted when using these data.
#   ASLi_version_id = 3.20200107-era5
# 
# 
time,lon,lat,ActCenPres,SectorPres,RelCenPres
2014-10-01,268.75,-70.75,972.1233520507812,979.12683,-7.00347900390625
2014-10-01,259.25,-71.75,972.395263671875,979.12683,-6.7315673828125
2014-11-01,210.0,-73.5,981.371826171875,983.9667,-2.5948486328125
2014-11-01,273.25,-66.5,976.0238037109375,983.9667,-7.94287109375
2014-11-01,181.5,-66.25,983.7390747070312,983.9667,-0.22760009765625
2014-12-01,228.75,-70.25,976.3814086914062,984.27686,-7.89544677734375
2014-12-01,291.0,-69.0,982.2435302734375,984.27686,-2.0333251953125
2014-12-01,298.75,-64.25,982.41259765625,984.27686,-1.8642578125
2015-01-01,250.5,-68.0,978.384521484375,984.8108,-6.42626953125
2015-01-01,230.0,-69.75,979.44970703125,984.8108,-5.361083984375
2015-01-01,229.75,-69.75,979.44970703125,984.8108,-5.361083984375
2015-02-01,217.0,-72.5,975.1348266601562,981.1065,-5.9716796875
2015-02-01,216.75,-72.5,975.1348266601562,981.1065,-5.9716796875
2015-02-01,211.0,-72.5,975.1747436523438,981.1065,-5.9317626953125
2015-03-01,210.0,-74.75,979.3533325195312,985.0338,-5.68048095703125
2015-03-01,275.0,-71.5,977.7268676757812,985.0338,-7.30694580078125
2015-03-01,290.25,-69.25,981.7383422851562,985.0338,-3.29547119140625
2015-04-01,218.5,-72.75,972.0003051757812,981.2261,-9.22576904296875
2015-04-01,259.0,-71.75,974.6156005859375,981.2261,-6.6104736328125
2015-04-01,256.5,-72.0,974.6377563476562,981.2261,-6.58831787109375
2015-05-01,205.5,-73.5,981.5556030273438,987.4538,-5.898193359375
2015-05-01,205.25,-73.5,981.5556030273438,987.4538,-5.898193359375
2015-05-01,169.75,-71.5,987.4338989257812,987.4538,-0.0198974609375
2015-06-01,209.25,-72.0,976.2078247070312,983.51337,-7.3055419921875
2015-06-01,183.0,-64.5,977.4467163085938,983.51337,-6.066650390625
2015-06-01,182.75,-64.5,977.4467163085938,983.51337,-6.066650390625
2015-07-01,206.0,-75.0,973.0986938476562,981.89014,-8.79144287109375
2015-07-01,232.5,-73.5,974.2845458984375,981.89014,-7.6055908203125
2015-07-01,235.75,-72.75,974.833740234375,981.89014,-7.056396484375
2015-08-01,276.0,-71.0,972.5816650390625,984.1531,-11.5714111328125
2015-08-01,218.0,-74.5,974.771728515625,984.1531,-9.38134765625
2015-08-01,259.25,-71.75,975.1846923828125,984.1531,-8.9683837890625
2015-09-01,201.75,-77.5,974.1539306640625,986.409,-12.25506591796875
2015-09-01,163.25,-67.0,977.9338989257812,986.409,-8.47509765625
2015-09-01,169.75,-71.5,979.1939086914062,986.409,-7.215087890625
2015-10-01,208.0,-66.75,967.8881225585938,977.6466,-9.75848388671875
2015-10-01,188.0,-64.25,968.014404296875,977.6466,-9.6322021484375
2015-11-01,205.5,-72.25,969.9896240234375,976.9678,-6.9781494140625
2015-11-01,218.25,-72.5,970.150146484375,976.9678,-6.817626953125
2015-11-01,216.75,-72.5,970.1546020507812,976.9678,-6.81317138671875
2015-12-01,258.5,-71.75,981.3021240234375,989.6781,-8.3759765625
2015-12-01,255.75,-72.5,981.3043212890625,989.6781,-8.373779296875
2015-12-01,234.5,-73.25,983.6571044921875,989.6781,-6.02099609375
2016-01-01,192.25,-70.75,976.11865234375,984.47766,-8.3590087890625
2016-01-01,192.0,-70.5,976.11865234375,984.47766,-8.3590087890625
2016-01-01,189.0,-70.0,976.12548828125,984.47766,-8.3521728515625
2016-02-01,267.5,-71.25,974.885498046875,980.71295,-5.82745361328125
2016-02-01,240.75,-70.0,973.27978515625,980.71295,-7.43316650390625
2016-02-01,242.0,-69.75,973.27978515625,980.71295,-7.43316650390625
2016-03-01,228.75,-71.0,969.2826538085938,978.40137,-9.11871337890625
2016-04-01,164.25,-65.75,979.6860961914062,988.75055,-9.064453125
2016-04-01,192.0,-70.5,980.4268798828125,988.75055,-8.32366943359375
2016-04-01,284.25,-72.25,983.81005859375,988.75055,-4.94049072265625
2016-05-01,229.5,-69.75,975.0245971679688,988.02655,-13.001953125
2016-05-01,204.25,-77.0,979.8825073242188,988.02655,-8.14404296875
2016-05-01,167.5,-67.25,986.5057983398438,988.02655,-1.520751953125
2016-06-01,204.5,-77.0,975.8103637695312,978.86304,-3.05267333984375
2016-06-01,232.5,-73.5,971.0015869140625,978.86304,-7.8614501953125
2016-06-01,238.5,-71.0,970.6113891601562,978.86304,-8.25164794921875
2016-07-01,232.5,-73.5,983.8673706054688,989.15875,-5.2913818359375
2016-07-01,205.25,-74.0,983.9915771484375,989.15875,-5.16717529296875
2016-07-01,203.5,-73.75,983.9915771484375,989.15875,-5.16717529296875
2016-08-01,205.5,-70.5,979.3736572265625,987.3849,-8.01123046875
2016-08-01,211.5,-69.75,979.4105224609375,987.3849,-7.974365234375
2016-09-01,232.5,-73.5,959.0006103515625,973.6917,-14.69110107421875
2016-09-01,233.25,-71.75,959.2324829101562,973.6917,-14.459228515625
2016-10-01,203.5,-76.75,976.229248046875,983.37885,-7.14959716796875
2016-10-01,259.0,-71.75,977.829345703125,983.37885,-5.54949951171875
2016-10-01,254.5,-72.75,977.8375854492188,983.37885,-5.541259765625
2016-11-01,268.5,-68.25,979.2195434570312,988.5855,-9.365966796875
2016-11-01,298.25,-64.0,984.1511840820312,988.5855,-4.434326171875
2016-12-01,201.25,-73.0,985.6995239257812,991.15356,-5.45404052734375
2016-12-01,201.0,-73.0,985.6995239257812,991.15356,-5.45404052734375
2016-12-01,177.75,-62.5,988.30517578125,991.15356,-2.848388671875
2017-01-01,286.75,-64.25,985.2088012695312,992.2402,-7.0313720703125
2017-01-01,173.5,-63.75,983.9860229492188,992.2402,-8.254150390625
2017-02-01,211.0,-68.75,982.5777587890625,986.1503,-3.57257080078125
2017-02-01,254.0,-63.0,977.6828002929688,986.1503,-8.467529296875
2017-03-01,224.5,-66.25,975.077880859375,983.4567,-8.37884521484375
2017-03-01,224.25,-66.25,975.077880859375,983.4567,-8.37884521484375
2017-03-01,250.75,-66.5,977.420166015625,983.4567,-6.03656005859375
2017-04-01,196.0,-70.75,977.01025390625,984.84015,-7.82989501953125
2017-04-01,164.0,-67.0,981.396484375,984.84015,-3.44366455078125
2017-04-01,236.5,-63.5,976.7368774414062,984.84015,-8.103271484375
2017-05-01,229.5,-70.5,965.4793701171875,976.09436,-10.614990234375
2017-05-01,229.25,-70.5,965.4793701171875,976.09436,-10.614990234375
2017-06-01,204.0,-77.0,979.1135864257812,989.1884,-10.0748291015625
2017-06-01,203.75,-77.0,979.1135864257812,989.1884,-10.0748291015625
2017-06-01,166.25,-65.25,980.9009399414062,989.1884,-8.2874755859375
2017-07-01,232.5,-73.5,976.4635009765625,983.2825,-6.8189697265625
2017-07-01,203.5,-76.0,976.9163208007812,983.2825,-6.36614990234375
2017-07-01,229.5,-73.0,977.055419921875,983.2825,-6.22705078125
2017-08-01,197.0,-75.75,970.7498168945312,983.637,-12.88720703125
2017-08-01,232.5,-73.5,975.9335327148438,983.637,-7.7034912109375
2017-08-01,169.75,-71.5,978.0618896484375,983.637,-5.57513427734375
2017-09-01,258.5,-71.75,965.55419921875,979.7127,-14.15850830078125
2017-09-01,276.0,-71.5,965.6599731445312,979.7127,-14.052734375
2017-09-01,234.25,-73.25,968.8959350585938,979.7127,-10.8167724609375
2017-10-01,206.75,-72.0,974.3743896484375,981.4167,-7.04229736328125
2017-10-01,280.5,-69.75,980.0477294921875,981.4167,-1.36895751953125
2017-10-01,286.0,-66.25,980.0596313476562,981.4167,-1.3570556640625
2017-11-01,235.75,-71.75,969.4021606445312,978.2979,-8.895751953125
2017-12-01,265.5,-68.0,974.8033447265625,983.821,-9.01763916015625
2017-12-01,274.25,-65.75,975.0042114257812,983.821,-8.8167724609375
2018-01-01,252.5,-67.25,973.8333740234375,982.8711,-9.0377197265625
2018-02-01,208.75,-70.5,977.6224365234375,980.8824,-3.25994873046875
2018-02-01,260.75,-64.25,973.422119140625,980.8824,-7.46026611328125
2018-03-01,279.0,-69.75,974.943359375,983.25256,-8.3092041015625
2018-03-01,279.5,-68.25,974.9519653320312,983.25256,-8.30059814453125
2018-03-01,279.25,-68.25,974.9519653320312,983.25256,-8.30059814453125
2018-04-01,220.25,-71.75,981.524169921875,986.1487,-4.62451171875
2018-04-01,267.0,-69.0,977.285888671875,986.1487,-8.86279296875
2018-05-01,190.5,-67.5,977.0203247070312,985.86194,-8.84161376953125
2018-05-01,217.0,-72.25,978.7631225585938,985.86194,-7.09881591796875
2018-05-01,216.75,-72.25,978.7631225585938,985.86194,-7.09881591796875
2018-06-01,216.75,-69.5,972.3536987304688,982.9089,-10.55517578125
2018-07-01,232.5,-73.5,977.74609375,985.89417,-8.1480712890625
2018-07-01,227.75,-73.25,977.9124755859375,985.89417,-7.981689453125
2018-07-01,214.75,-75.0,977.938232421875,985.89417,-7.9559326171875
2018-08-01,270.0,-69.25,978.0814208984375,986.67505,-8.5936279296875
2018-08-01,264.75,-64.5,978.5183715820312,986.67505,-8.15667724609375
2018-08-01,264.5,-64.5,978.5183715820312,986.67505,-8.15667724609375
2018-09-01,195.0,-75.5,970.6561889648438,979.5441,-8.887939453125
2018-09-01,194.75,-75.5,970.6561889648438,979.5441,-8.887939453125
2018-09-01,232.5,-73.5,970.6696166992188,979.5441,-8.87451171875
2018-10-01,211.5,-71.0,965.2931518554688,977.9869,-12.6937255859375
2018-10-01,211.25,-71.0,965.2931518554688,977.9869,-12.6937255859375
2018-10-01,167.75,-77.0,977.0447387695312,977.9869,-0.942138671875
2018-11-01,208.0,-74.75,972.6253662109375,978.1132,-5.48785400390625
2018-11-01,232.5,-73.5,975.22607421875,978.1132,-2.88714599609375
2018-11-01,273.75,-68.25,969.9561157226562,978.1132,-8.1571044921875
2018-12-01,286.5,-71.25,977.375244140625,982.37335,-4.99810791015625
2018-12-01,275.0,-67.5,976.17333984375,982.37335,-6.20001220703125
2019-01-01,175.0,-64.5,980.3523559570312,986.2525,-5.900146484375
2019-01-01,280.5,-67.5,982.9135131835938,986.2525,-3.3389892578125
2019-01-01,269.25,-70.25,983.2154541015625,986.2525,-3.03704833984375
2019-02-01,211.0,-71.5,984.16552734375,987.80334,-3.6378173828125
2019-02-01,210.75,-71.5,984.16552734375,987.80334,-3.6378173828125
2019-02-01,213.25,-71.5,984.1690673828125,987.80334,-3.63427734375
2019-03-01,236.25,-70.0,977.4530639648438,983.73956,-6.2864990234375
2019-03-01,256.5,-69.75,977.533447265625,983.73956,-6.20611572265625
2019-03-01,256.5,-69.5,977.533447265625,983.73956,-6.20611572265625
2019-04-01,253.25,-71.25,971.7698364257812,979.7708,-8.0009765625
2019-04-01,218.25,-71.25,968.7528076171875,979.7708,-11.01800537109375
2019-05-01,216.75,-66.75,971.99365234375,981.2114,-9.2177734375
2019-06-01,202.0,-75.5,969.1060791015625,982.20776,-13.1016845703125
2019-06-01,169.75,-71.5,976.3583374023438,982.20776,-5.84942626953125
2019-06-01,166.0,-67.0,976.5577392578125,982.20776,-5.6500244140625
2019-07-01,232.5,-73.5,978.7505493164062,987.76294,-9.01239013671875
2019-07-01,227.75,-72.75,978.802978515625,987.76294,-8.9599609375
2019-08-01,169.75,-71.5,981.71044921875,986.62463,-4.9141845703125
2019-08-01,193.75,-71.0,972.8889770507812,986.62463,-13.73565673828125
2019-08-01,163.25,-70.5,982.5836181640625,986.62463,-4.041015625
2019-09-01,202.5,-72.5,966.6287231445312,979.94476,-13.3160400390625
2019-09-01,169.75,-71.5,977.30615234375,979.94476,-2.63861083984375
2019-09-01,167.25,-77.25,977.3877563476562,979.94476,-2.5570068359375
2019-10-01,207.0,-72.75,976.6696166992188,983.79047,-7.120849609375
2019-10-01,275.75,-71.75,977.9765014648438,983.79047,-5.81396484375
2019-10-01,275.0,-71.75,977.9765014648438,983.79047,-5.81396484375
2019-11-01,280.75,-71.5,985.0025634765625,989.6735,-4.67095947265625
2019-11-01,279.25,-71.75,985.0095825195312,989.6735,-4.6639404296875
2019-11-01,303.75,-69.0,985.0748291015625,989.6735,-4.59869384765625
2019-12-01,267.25,-62.0,985.7697143554688,994.4224,-8.6527099609375
2019-12-01,227.75,-73.25,994.4034423828125,994.4224,-0.01898193359375
2019-12-01,223.75,-73.75,994.4092407226562,994.4224,-0.01318359375
2020-01-01,276.75,-65.75,982.1995239257812,989.06647,-6.866943359375
2020-01-01,276.5,-65.75,982.1995239257812,989.06647,-6.866943359375
2020-01-01,231.0,-69.5,987.3984375,989.06647,-1.66802978515625
2020-02-01,238.75,-70.5,977.0750122070312,983.6758,-6.60076904296875
2020-02-01,238.5,-70.5,977.0750122070312,983.6758,-6.60076904296875
2020-02-01,189.0,-69.75,981.533935546875,983.6758,-2.141845703125
